ds,y
2018-10-30,279
2018-10-31,282
2018-11-01,285
2018-11-02,288
2018-11-03,291
2018-11-04,294
2018-11-05,297
2018-11-06,300
2018-11-07,303
2018-11-08,306
2018-11-09,309
2018-11-10,312
2018-11-11,315
2018-11-12,318
2018-11-13,321
2018-11-14,324
2018-11-15,327
2018-11-16,330
2018-11-17,329
2018-11-18,328
2018-11-19,327
2018-11-20,326
2018-11-21,325
2018-11-22,324
2018-11-23,323
2018-11-24,322
2018-11-25,321
2018-11-26,320
2018-11-27,319
2018-11-28,318
2018-11-29,317
2018-11-30,316
2018-12-01,315
2018-12-02,314
2018-12-03,313
2018-12-04,312
2018-12-05,311
2018-12-06,310
2018-12-07,309
2018-12-08,308
2018-12-09,307
2018-12-10,306
2018-12-11,305
2018-12-12,304
2018-12-13,303
2018-12-14,302
2018-12-15,301
2018-12-16,300
2018-12-17,303
2018-12-18,306
2018-12-19,309
2018-12-20,312
2018-12-21,315
2018-12-22,318
2018-12-23,321
2018-12-24,324
2018-12-25,327
2018-12-26,330
2018-12-27,333
2018-12-28,336
2018-12-29,339
2018-12-30,342
2018-12-31,345
2019-01-01,348
2019-01-02,351
2019-01-03,354
2019-01-04,357
2019-01-05,360
2019-01-06,363
2019-01-07,366
2019-01-08,369
2019-01-09,372
2019-01-10,375
2019-01-11,378
2019-01-12,381
2019-01-13,384
2019-01-14,387
2019-01-15,390
2019-01-16,389
2019-01-17,388
2019-01-18,387
2019-01-19,386
2019-01-20,385
2019-01-21,384
2019-01-22,383
2019-01-23,382
2019-01-24,381
2019-01-25,380
2019-01-26,379
2019-01-27,378
2019-01-28,377
2019-01-29,376
2019-01-30,375
2019-01-31,374
2019-02-01,373
2019-02-02,372
2019-02-03,371
2019-02-04,370
2019-02-05,369
2019-02-06,368
2019-02-07,367
2019-02-08,366
2019-02-09,365
2019-02-10,364
2019-02-11,363
2019-02-12,362
2019-02-13,361
2019-02-14,360
2019-02-15,363
2019-02-16,366
2019-02-17,369
2019-02-18,372
2019-02-19,375
2019-02-20,378
2019-02-21,381
2019-02-22,384
2019-02-23,387
2019-02-24,390
2019-02-25,393
2019-02-26,396
2019-02-27,399
2019-02-28,402
2019-03-01,405
2019-03-02,408
2019-03-03,411
2019-03-04,414
2019-03-05,417
2019-03-06,420
2019-03-07,423
2019-03-08,426
2019-03-09,429
2019-03-10,432
2019-03-11,435
2019-03-12,438
2019-03-13,441
2019-03-14,444
2019-03-15,447
2019-03-16,450
2019-03-17,449
2019-03-18,448
2019-03-19,447
2019-03-20,446
2019-03-21,445
