date,sales
15-10-17,125
16-10-17,73
17-10-17,110
18-10-17,91
19-10-17,81
20-10-17,111
21-10-17,114
22-10-17,94
23-10-17,75
24-10-17,91
25-10-17,96
26-10-17,92
27-10-17,94
28-10-17,114
29-10-17,124
30-10-17,76
31-10-17,82
1-11-17,83
2-11-17,113
3-11-17,97
4-11-17,105
5-11-17,116
6-11-17,83
7-11-17,90
8-11-17,96
9-11-17,121
10-11-17,123
11-11-17,105
12-11-17,105
13-11-17,69
14-11-17,101
15-11-17,80
16-11-17,113
17-11-17,105
18-11-17,104
19-11-17,109
20-11-17,87
21-11-17,91
22-11-17,107
23-11-17,114
24-11-17,113
25-11-17,102
26-11-17,128
27-11-17,88
28-11-17,94
29-11-17,95
30-11-17,108
1-12-17,69
2-12-17,70
3-12-17,83
4-12-17,45
5-12-17,59
6-12-17,55
7-12-17,63
8-12-17,73
9-12-17,73
10-12-17,81
11-12-17,55
12-12-17,54
13-12-17,60
14-12-17,71
15-12-17,90
16-12-17,72
17-12-17,92
18-12-17,61
19-12-17,68
20-12-17,67
21-12-17,75
22-12-17,81
23-12-17,90
24-12-17,89
25-12-17,58
26-12-17,50
27-12-17,79
28-12-17,68
29-12-17,67
30-12-17,79
31-12-17,73
